Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDOUBLE         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 32

    (15) finins -> PUNTOCOMA .

    error           reduce using rule 15 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 15 (finins -> PUNTOCOMA .)
    ID              reduce using rule 15 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 15 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 15 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 15 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 15 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 15 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 15 (finins -> PUNTOCOMA .)
    RDOUBLE         reduce using rule 15 (finins -> PUNTOCOMA .)
    RCHAR           reduce using rule 15 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 15 (finins -> PUNTOCOMA .)
    RVAR            reduce using rule 15 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 15 (finins -> PUNTOCOMA .)
    $end            reduce using rule 15 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 15 (finins -> PUNTOCOMA .)


state 33

    (5) instruccion -> declaracion_instr finins .

    error           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RIF             reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RMAIN           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFUNC           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RINT            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDOUBLE         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCHAR           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSTRING         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RVAR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBOOLEAN        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_instr finins .)


state 34

    (6) instruccion -> declaracion2_instr finins .

    error           reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    ID              reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RMAIN           reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RFUNC           reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RINT            reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RDOUBLE         reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RCHAR           reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RSTRING         reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RVAR            reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    RBOOLEAN        reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    $end            reduce using rule 6 (instruccion -> declaracion2_instr finins .)
    LLAVEC          reduce using rule 6 (instruccion -> declaracion2_instr finins .)


state 35

    (7) instruccion -> asignacion_instr finins .

    error           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RIF             reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RMAIN           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RFUNC           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RINT            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RDOUBLE         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCHAR           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RSTRING         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RVAR            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBOOLEAN        reduce using rule 7 (instruccion -> asignacion_instr finins .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    LLAVEC          reduce using rule 7 (instruccion -> asignacion_instr finins .)


state 36

    (8) instruccion -> asignacion2_instr finins .

    error           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RPRINT          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    ID              reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RIF             reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RWHILE          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RBREAK          reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RMAIN           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RFUNC           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RINT            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RDOUBLE         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RCHAR           reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RSTRING         reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RVAR            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    RBOOLEAN        reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    $end            reduce using rule 8 (instruccion -> asignacion2_instr finins .)
    LLAVEC          reduce using rule 8 (instruccion -> asignacion2_instr finins .)


state 37

    (11) instruccion -> break_instr finins .

    error           reduce using rule 11 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 11 (instruccion -> break_instr finins .)
    ID              reduce using rule 11 (instruccion -> break_instr finins .)
    RIF             reduce using rule 11 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 11 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 11 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 11 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 11 (instruccion -> break_instr finins .)
    RINT            reduce using rule 11 (instruccion -> break_instr finins .)
    RDOUBLE         reduce using rule 11 (instruccion -> break_instr finins .)
    RCHAR           reduce using rule 11 (instruccion -> break_instr finins .)
    RSTRING         reduce using rule 11 (instruccion -> break_instr finins .)
    RVAR            reduce using rule 11 (instruccion -> break_instr finins .)
    RBOOLEAN        reduce using rule 11 (instruccion -> break_instr finins .)
    $end            reduce using rule 11 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 11 (instruccion -> break_instr finins .)


state 38

    (14) instruccion -> llamada_instr finins .

    error           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 14 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 14 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 14 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RINT            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RDOUBLE         reduce using rule 14 (instruccion -> llamada_instr finins .)
    RCHAR           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RSTRING         reduce using rule 14 (instruccion -> llamada_instr finins .)
    RVAR            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RBOOLEAN        reduce using rule 14 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 14 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 14 (instruccion -> llamada_instr finins .)


state 39

    (17) instruccion -> error PUNTOCOMA .

    error           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RDOUBLE         reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 17 (instruccion -> error PUNTOCOMA .)


state 40

    (20) imprimir_instr -> RPRINT PARA . expresion PARC PUNTOCOMA
    (21) imprimir_instr -> RPRINT PARA . expresion PARC
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion POR expresion
    (41) expresion -> . expresion DIV expresion
    (42) expresion -> . expresion POT expresion
    (43) expresion -> . expresion MOD expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion INCREMENTO
    (53) expresion -> . expresion DECREMENTO
    (54) expresion -> . MENOS expresion
    (55) expresion -> . NOT expresion
    (56) expresion -> . PARA expresion PARC
    (57) expresion -> . ID
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . CADENA
    (61) expresion -> . CHARACTER
