Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RSTRING         reduce using rule 14 (instruccion -> main_instr .)
    RVAR            reduce using rule 14 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 14 (instruccion -> main_instr .)
    $end            reduce using rule 14 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 14 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 14 (instruccion -> main_instr .)
    RCASE           reduce using rule 14 (instruccion -> main_instr .)


state 15

    (15) instruccion -> funcion_instr .

    error           reduce using rule 15 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 15 (instruccion -> funcion_instr .)
    ID              reduce using rule 15 (instruccion -> funcion_instr .)
    RIF             reduce using rule 15 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 15 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 15 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 15 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 15 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 15 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 15 (instruccion -> funcion_instr .)
    RINT            reduce using rule 15 (instruccion -> funcion_instr .)
    RDOUBLE         reduce using rule 15 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 15 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 15 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 15 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 15 (instruccion -> funcion_instr .)
    $end            reduce using rule 15 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 15 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 15 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 15 (instruccion -> funcion_instr .)


state 16

    (16) instruccion -> llamada_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 42

state 17

    (19) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 43


state 18

    (22) imprimir_instr -> RPRINT . PARA expresion PARC PUNTOCOMA
    (23) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 44


state 19

    (24) declaracion_instr -> tipo . ID IGUAL expresion
    (25) declaracion2_instr -> tipo . ID

    ID              shift and go to state 45


state 20

    (26) asignacion_instr -> ID . IGUAL expresion
    (27) asignacion2_instr -> ID . expresion
    (44) llamada_instr -> ID . PARA PARC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion INCREMENTO
    (68) expresion -> . expresion DECREMENTO
    (69) expresion -> . MENOS expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . PARA expresion PARC
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . RNULL
    (79) expresion -> . INCREMENTO
    (80) expresion -> . DECREMENTO

    IGUAL           shift and go to state 47
    PARA            shift and go to state 49
    MENOS           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 46
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    BOOLEANO        shift and go to state 58
    RNULL           shift and go to state 59
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52

    expresion                      shift and go to state 48

state 21

    (28) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 60


state 22

    (35) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA cases LLAVEC
    (36) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA cases default LLAVEC
    (37) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA default LLAVEC

    PARA            shift and go to state 61


state 23

    (31) for_instr -> RFOR . PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) for_instr -> RFOR . PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (33) for_instr -> RFOR . PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 62


state 24

    (20) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 63


state 25

    (21) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 21 (break_instr -> RBREAK .)
    error           reduce using rule 21 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 21 (break_instr -> RBREAK .)
    ID              reduce using rule 21 (break_instr -> RBREAK .)
    RIF             reduce using rule 21 (break_instr -> RBREAK .)
    RSWITCH         reduce using rule 21 (break_instr -> RBREAK .)
    RFOR            reduce using rule 21 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 21 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 21 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 21 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 21 (break_instr -> RBREAK .)
    RINT            reduce using rule 21 (break_instr -> RBREAK .)
    RDOUBLE         reduce using rule 21 (break_instr -> RBREAK .)
    RCHAR           reduce using rule 21 (break_instr -> RBREAK .)
    RSTRING         reduce using rule 21 (break_instr -> RBREAK .)
    RVAR            reduce using rule 21 (break_instr -> RBREAK .)
    RBOOLEAN        reduce using rule 21 (break_instr -> RBREAK .)
    $end            reduce using rule 21 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 21 (break_instr -> RBREAK .)
    RDEFAULT        reduce using rule 21 (break_instr -> RBREAK .)
    RCASE           reduce using rule 21 (break_instr -> RBREAK .)


state 26

    (42) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 64


state 27

    (43) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 65


state 28

    (45) tipo -> RINT .

    ID              reduce using rule 45 (tipo -> RINT .)


state 29

    (46) tipo -> RDOUBLE .

    ID              reduce using rule 46 (tipo -> RDOUBLE .)


state 30

    (47) tipo -> RCHAR .

    ID              reduce using rule 47 (tipo -> RCHAR .)


state 31

    (48) tipo -> RSTRING .

    ID              reduce using rule 48 (tipo -> RSTRING .)


state 32

    (49) tipo -> RVAR .

    ID              reduce using rule 49 (tipo -> RVAR .)


state 33

    (50) tipo -> RBOOLEAN .

    ID              reduce using rule 50 (tipo -> RBOOLEAN .)


state 34

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDOUBLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 35

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSWITCH         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDOUBLE         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDEFAULT        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCASE           reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 36

    (17) finins -> PUNTOCOMA .

    error           reduce using rule 17 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 17 (finins -> PUNTOCOMA .)
    ID              reduce using rule 17 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 17 (finins -> PUNTOCOMA .)
    RSWITCH         reduce using rule 17 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 17 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 17 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 17 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 17 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 17 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 17 (finins -> PUNTOCOMA .)
    RDOUBLE         reduce using rule 17 (finins -> PUNTOCOMA .)
    RCHAR           reduce using rule 17 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 17 (finins -> PUNTOCOMA .)
    RVAR            reduce using rule 17 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 17 (finins -> PUNTOCOMA .)
